Salt,Notes,T-Target,T-Actual,Xdbi,Xdbf,Ai,Af,V/V0,T-load,T-remove
$K_2SO_4$       ,,40,43.2,0.412,0.3963,0.3317,0.3208,0.9511,10/31/15 04:14 PM,11/05/15 01:58 PM
$K_2SO_4$       ,,40,43.2,0.4886,0.3958,0.3909,0.3707,0.9234,10/31/15 04:16 PM,11/05/15 02:00 PM
$K_2SO_4$       ,,40,43.2,0.4708,0.3624,0.345,0.313,0.8643,10/31/15 04:17 PM,11/05/15 02:02 PM
$K_2SO_4$,Mold,40,43.2,0.4782,0.3563,0.3543,0.3266,0.8851,10/31/15 04:19 PM,11/05/15 02:05 PM
$KNO_3$     ,,40,43.2,0.415,0.2227,0.3301,0.2816,0.788,10/31/15 04:10 PM,11/05/15 01:51 PM
$KNO_3$     ,,40,43.2,0.4352,0.2288,0.3697,0.3258,0.8274,10/31/15 04:11 PM,11/05/15 01:51 PM
$KNO_3$     ,,40,43.2,0.4178,0.2181,0.3622,0.3284,0.8634,10/31/15 04:12 PM,11/05/15 01:54 PM
$KNO_3$     ,,40,43.2,0.4186,0.2301,0.3362,0.3043,0.861,10/31/15 04:13 PM,11/05/15 01:56 PM
$K_2CO_3$       ,,40,49.3,       ,       ,0.3766,       ,   ,10/31/15 04:04 PM,
$K_2CO_3$       ,,40,49.3,0.4135,0.1029,0.3787,0.3091,0.7374,10/31/15 04:05 PM,11/05/15 02:25 PM
$K_2CO_3$       ,,40,49.3,0.4112,0.1014,0.355,0.2777,0.692,10/31/15 04:07 PM,11/05/15 02:27 PM
$K_2CO_3$       ,,40,49.3,0.408,0.1015,0.4051,0.3372,0.7596,10/31/15 04:08 PM,11/05/15 02:29 PM
$NaCl$      ,,40,49.3,0.4271,0.156,0.4052,0.3103,0.6702,10/31/15 03:56 PM,11/05/15 02:15 PM
$NaCl$      ,,40,49.3,0.3838,0.1519,0.4433,0.3617,0.7371,10/31/15 03:58 PM,11/05/15 02:18 PM
$NaCl$      ,,40,49.3,0.421,0.1584,0.3508,0.2955,0.7734,10/31/15 04:02 PM,11/05/15 02:20 PM
